
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root          2     89  0.0  0.0      0     0 ?        S      Dec 21 00:00:09 [ksoftirqd/16]
root          2     91  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/16:0H]
root          2     92  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/17]
root          2     93  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/17]
root          2     94  0.0  0.0      0     0 ?        S      Dec 21 00:00:10 [ksoftirqd/17]
root          2     96  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/17:0H]
root          2     97  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/18]
root          2     98  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/18]
root          2     99  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [ksoftirqd/18]
root          2    101  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/18:0H]
root          2    103  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/19]
root          2    104  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/19]
root          2    105  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/19]
root          2    107  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/19:0H]
root          2    108  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/20]
root          2    109  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/20]
root          2    110  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/20]
root          2    112  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/20:0H]
root          2    113  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/21]
root          2    114  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/21]
root          2    115  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/21]
root          2    117  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/21:0H]
root          2    118  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/22]
root          2    119  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/22]
root          2    120  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/22]
root          2    122  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/22:0H]
root          2    123  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/23]
root          2    124  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/23]
root          2    125  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/23]
root          2    127  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/23:0H]
root          2    128  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/24]
root          2    129  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/24]
root          2    130  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/24]
root          2    132  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/24:0H]
root          2    133  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/25]
root          2    134  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/25]
root          2    135  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/25]
root          2    137  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/25:0H]
root          2    138  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/26]
root          2    139  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/26]
root          2    140  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/26]
root          2    142  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/26:0H]
root          2    143  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/27]
root          2    144  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/27]
root          2    145  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/27]
root          2    147  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/27:0H]
root          2    148  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/28]
root          2    149  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/28]
root          2    150  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/28]
root          2    152  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/28:0H]
root          2    153  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/29]
root          2    154  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/29]
root          2    155  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/29]
root          2    157  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/29:0H]
root          2    158  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/30]
root          2    159  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/30]
root          2    160  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/30]
root          2    162  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/30:0H]
root          2    163  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/31]
root          2    164  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/31]
root          2    165  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/31]
root          2    167  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/31:0H]
root          2    168  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/32]
root          2    169  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/32]
root          2    170  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/32]
root          2    172  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/32:0H]
root          2    173  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/33]
root          2    174  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/33]
root          2    175  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/33]
root          2    177  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/33:0H]
root          2    178  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/34]
root          2    179  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/34]
root          2    180  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/34]
root          2    182  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/34:0H]
root          2    183  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/35]
root          2    184  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/35]
root          2    185  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/35]
root          2    187  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/35:0H]
root          2    188  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/36]
root          2    189  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/36]
root          2    190  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/36]
root          2    192  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/36:0H]
root          2    193  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/37]
root          2    194  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/37]
root          2    195  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/37]
root          2    197  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/37:0H]
root          2    198  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/38]
root          2    199  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/38]
root          2    200  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/38]
root          2    202  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/38:0H]
root          2    203  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/39]
root          2    204  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/39]
root          2    205  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/39]
root          2    207  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/39:0H]
root          2    208  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/40]
root          2    209  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/40]
root          2    210  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/40]
root          2    212  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/40:0H]
root          2    213  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/41]
root          2    214  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/41]
root          2    215  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/41]
root          2    217  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/41:0H]
root          2    218  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/42]
root          2    219  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/42]
root          2    220  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/42]
root          2    222  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/42:0H]
root          2    223  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/43]
root          2    224  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/43]
root          2    225  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/43]
root          2    227  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/43:0H]
root          2    228  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/44]
root          2    229  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/44]
root          2    230  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/44]
root          2    232  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/44:0H]
root          2    233  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/45]
root          2    234  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/45]
root          2    235  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/45]
root          2    237  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/45:0H]
root          2    238  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/46]
root          2    239  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/46]
root          2    240  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/46]
root          2    242  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/46:0H]
root          2    243  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/47]
root          2    244  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/47]
root          2    245  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/47]
root          2    247  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/47:0H]
root          2    248  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/48]
root          2    249  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/48]
root          2    250  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/48]
root          2    252  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/48:0H]
root          2    253  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/49]
root          2    254  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/49]
root          2    255  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/49]
root          2    257  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/49:0H]
root          2    258  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/50]
root          2    259  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/50]
root          2    260  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/50]
root          2    262  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/50:0H]
root          2    263  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/51]
root          2    264  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/51]
root          2    265  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/51]
root          2    267  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/51:0H]
root          2    268  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/52]
root          2    269  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/52]
root          2    270  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/52]
root          2    272  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/52:0H]
root          2    273  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/53]
root          2    274  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/53]
root          2    275  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/53]
root          2    277  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/53:0H]
root          2    278  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/54]
root          2    279  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/54]
root          2    280  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/54]
root          2    282  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/54:0H]
root          2    283  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/55]
root          2    284  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/55]
root          2    285  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/55]
root          2    287  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/55:0H]
root          2    288  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/56]
root          2    289  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/56]
root          2    290  0.0  0.0      0     0 ?        S      Dec 21 00:00:01 [ksoftirqd/56]
root          2    292  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/56:0H]
root          2    293  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/57]
root          2    294  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/57]
root          2    295  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/57]
root          2    297  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/57:0H]
root          2    298  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/58]
root          2    299  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/58]
root          2    300  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/58]
root          2    302  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/58:0H]
root          2    303  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/59]
root          2    304  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/59]
root          2    305  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/59]
root          2    307  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/59:0H]
root          2    308  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/60]
root          2    309  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/60]
root          2    310  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/60]
root          2    312  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/60:0H]
root          2    313  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/61]
root          2    314  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/61]
root          2    315  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/61]
root          2    317  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/61:0H]
root          2    318  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/62]
root          2    319  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/62]
root          2    320  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/62]
root          2    322  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/62:0H]
root          2    323  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/63]
root          2    324  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/63]
root          2    325  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/63]
root          2    327  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/63:0H]
root          2    328  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/64]
root          2    329  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/64]
root          2    330  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/64]
root          2    332  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/64:0H]
root          2    333  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/65]
root          2    334  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/65]
root          2    335  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/65]
root          2    337  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/65:0H]
root          2    338  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/66]
root          2    339  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/66]
root          2    340  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/66]
root          2    342  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/66:0H]
root          2    343  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/67]
root          2    344  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/67]
root          2    345  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/67]
root          2    347  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/67:0H]
root          2    348  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/68]
root          2    349  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/68]
root          2    350  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/68]
root          2    352  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/68:0H]
root          2    353  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/69]
root          2    354  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/69]
root          2    355  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/69]
root          2    357  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/69:0H]
root          2    358  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/70]
root          2    359  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/70]
root          2    360  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/70]
root          2    362  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/70:0H]
root          2    363  0.0  0.0      0     0 ?        S      Dec 21 00:00:02 [watchdog/71]
root          2    364  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [migration/71]
root          2    365  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [ksoftirqd/71]
root          2    367  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/71:0H]
root          2    368  0.0  0.0      0     0 ?        S      Dec 21 00:00:00 [kdevtmpfs]
root          2    369  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [netns]
